Institution ,  Course ,  Label ,  Mode ,  Salary ,  avgTariff ,  lowerTariff ,  employment
University  Of  Aberdeen,Accountancy  and  Finance,MA,FullTime,21000,186.0,80,90
University  Of  Aberdeen,Animal  Behaviour,BSc,FullTime,18000,176,112,90
University  Of  Aberdeen,Anthropology,MA,FullTime,19000,135.5,96,90
University  Of  Aberdeen,Archaeology,BSc,FullTime,18000,166.8181818181818,96,85
University  Of  Aberdeen,Archaeology,MA,FullTime,18000,166.8181818181818,96,85
University  Of  Aberdeen,Bachelor  of  Divinity,BD,FullTime,18000,128,96,75
University  Of  Aberdeen,Bachelor  of  Music,BMus,FullTime,18000,170.0,64,90
University  Of  Aberdeen,Bachelor  of  Theology,BTh,FullTime,18000,128,96,75
University  Of  Aberdeen,Behavioural  Biology,BSc,FullTime,18000,176,112,90
University  Of  Aberdeen,Behavioural  Studies,MA,FullTime,18000,183.5,1,91
University  Of  Aberdeen,Behavioural  Studies,BSc,FullTime,18000,183.5,1,91
University  Of  Aberdeen,Biochemistry,BSc,FullTime,18000,112,1,90
University  Of  Aberdeen,Biochemistry  with  Industrial  Placement,MSci,FullTime,18000,128,1,90
University  Of  Aberdeen,Biological  Sciences,MSci,FullTime,18000,176,112,90
University  Of  Aberdeen,Biological  Sciences,MA,FullTime,18000,176,112,90
University  Of  Aberdeen,Biology,BSc,FullTime,18000,176,112,80
University  Of  Aberdeen,Biomedical  Science  (Molecular  Biology)  with  Industrial  Placement,MSci,FullTime,18000,128,1,90
University  Of  Aberdeen,Biomedical  Science  (Pharmacology)  with  Industrial  Placement,MSci,FullTime,19000,160,64,100
University  Of  Aberdeen,Biomedical  Science  (Physiology)  with  Industrial  Placement,MSci,FullTime,18000,195.0,48,95
University  Of  Aberdeen,Biomedical  Sciences  (Anatomy),BSc,FullTime,18000,197.625,1,95
University  Of  Aberdeen,Biomedical  Sciences  (Anatomy)  with  Industrial  Placement,MSci,FullTime,18000,195.0,48,95
University  Of  Aberdeen,Biomedical  Sciences  (Developmental  Biology),BSc,FullTime,18000,176,112,90
University  Of  Aberdeen,Biomedical  Sciences  (Developmental  Biology)  with  Industrial  Placement,MSci,FullTime,18000,176,112,90
